player_id,player_name,pos,team,fa_class,contractStatus,franchise_id,franchise_name
14080,"Singletary, Devin",RB,NYG,2025,UFA,0008,Tarkov Rogues
14412,"Singleton, Alex",LB,DEN,2024,UFA,0012,Dirty Birds Potsdam
11348,"Slay, Darius",CB,PHI,2025,UFA,0004,Rieden Raccoons
15282,"Smith, DeVonta",WR,PHI,2027,UFA,0004,Rieden Raccoons
11150,"Smith, Geno",QB,SEA,2026,UFA,0005,Boys of Steel 
10783,"Smith, Harrison",S,MIN,2024,UFA,0003,Flens Pirates
16258,"Smith, Mazi",DT,DAL,2025,UFA,0010,Detroit Leons
16228,"Smith, Nolan",DE,PHI,2026,UFA,0006,Herbrechtingen WaterRats
13696,"Smith, Roquan",LB,BAL,2026,UFA,0006,Herbrechtingen WaterRats
16185,"Smith-Njigba, Jaxon",WR,SEA,2026,UFA,0009,Cologne Billy Goats
13156,"Smith-Schuster, JuJu",WR,NEP,2025,UFA,0008,Tarkov Rogues
14956,"Sneed, L'Jarius",CB,TEN,2026,UFA,0012,Dirty Birds Potsdam
16165,"Spears, Tyjae",RB,TEN,2026,UFA,0003,Flens Pirates
14257,"Speed, E.J.",LB,IND,2024,2023 UFAi,0001,Jena Dragons
15392,"St-Juste, Benjamin",CB,WAS,2024,2023 UFAi,0003,Flens Pirates
15287,"St. Brown, Amon-Ra",WR,DET,2027,UFA,0003,Flens Pirates
9431,"Stafford, Matthew",QB,LAR,2024,UFA,0002,G-Town Pandas
15405,"Stephens, Brandon",CB,BAL,2024,UFA,0004,Rieden Raccoons
15259,"Stevenson, Rhamondre",RB,NEP,2027,UFA,0004,Rieden Raccoons
16267,"Stevenson, Tyrique",CB,CHI,2026,UFA,0005,Boys of Steel 
13298,"Stewart, Grover",DT,IND,2024,UFA,0008,Tarkov Rogues
15832,"Stingley Jr., Derek",CB,HOU,2026,UFA,0012,Dirty Birds Potsdam
15003,"Stone, Geno",S,CIN,2024,2023 UFAi,0008,Tarkov Rogues
16011,"Stonehouse, Ryan",PN,TEN,2026,UFA,0004,Rieden Raccoons
16150,"Stroud, C.J.",QB,HOU,2026,UFA,0006,Herbrechtingen WaterRats
15362,"Surtain II, Patrick",CB,DEN,2027,UFA,0010,Detroit Leons
13630,"Sutton, Courtland",WR,DEN,2025,UFA,0003,Flens Pirates
13690,"Sweat, Josh",DE,PHI,2025,UFA,0001,Jena Dragons
14148,"Sweat, Montez",DE,CHI,2024,UFA,0007,Golden Skulls Göttingen
14797,"Swift, D'Andre",RB,CHI,2026,UFA,0008,Tarkov Rogues
14778,"Tagovailoa, Tua",QB,MIA,2026,UFA,0008,Tarkov Rogues
15856,"Taylor, Alontae",CB,NOS,2024,2023 UFAi,0010,Detroit Leons
14802,"Taylor, Jonathan",RB,IND,2025,UFA,0006,Herbrechtingen WaterRats
15859,"Taylor-Britt, Cam",CB,CIN,2026,UFA,0002,G-Town Pandas
15806,"Thibodeaux, Kayvon",DE,NYG,2026,UFA,0002,G-Town Pandas
11938,"Thielen, Adam",WR,CAR,2024,UFA,0005,Boys of Steel 
12652,"Thomas, Michael",WR,FA,2025,UFA,0001,Jena Dragons
14518,"Thompson, Jalen",S,ARI,2024,2023 UFAi,0005,Boys of Steel 
16236,"To'oTo'o, Henry",LB,HOU,2026,UFA,0003,Flens Pirates
13260,"Tomlinson, Dalvin",DT,CLE,2024,UFA,0005,Boys of Steel 
15289,"Toney, Kadarius",WR,KCC,2025,UFA,0006,Herbrechtingen WaterRats
10976,"Tucker, Justin",PK,BAL,2026,UFA,0005,Boys of Steel 
16266,"Tuipulotu, Tuli",DE,LAC,2025,UFA,0010,Detroit Leons
16282,"Turner, Kobie",DT,LAR,2025,UFA,0012,Dirty Birds Potsdam
14925,"Uche, Josh",DE,NEP,2024,UFA,0006,Herbrechtingen WaterRats
14249,"Van Ginkel, Andrew",DE,MIN,2026,2023 UFAi,0004,Rieden Raccoons
16176,"Vaughn, Deuce",RB,DAL,2024,UFA,0003,Flens Pirates
13692,"Vea, Vita",DT,TBB,2025,UFA,0009,Cologne Billy Goats
15284,"Waddle, Jaylen",WR,MIA,2028,UFA,0010,Detroit Leons
15711,"Walker III, Kenneth",RB,SEA,2025,UFA,0012,Dirty Birds Potsdam
15846,"Walker, Quay",LB,GBP,2025,UFA,0001,Jena Dragons
15815,"Walker, Travon",DE,JAC,2025,UFA,0003,Flens Pirates
12263,"Waller, Darren",TE,NYG,2025,UFA,0002,G-Town Pandas
13920,"Ward, Charvarius",CB,SFO,2025,UFA,0002,G-Town Pandas
13743,"Warner, Fred",LB,SFO,2026,UFA,0010,Detroit Leons
15742,"Warren, Jaylen",RB,PIT,2024,UFA,0007,Golden Skulls Göttingen
15789,"Watson, Christian",WR,GBP,2026,UFA,0010,Detroit Leons
13214,"Watt, T.J.",DE,PIT,2026,UFA,0010,Detroit Leons
11985,"Way, Tress",PN,WAS,2026,UFA,0006,Herbrechtingen WaterRats
15387,"Werner, Pete",LB,NOS,2025,UFA,0009,Cologne Billy Goats
14168,"White, Devin",LB,PHI,2025,UFA,0002,G-Town Pandas
16262,"White, Keion",DT,NEP,2025,UFA,0003,Flens Pirates
13762,"White, Kyzir",LB,ARI,2024,UFA,0006,Herbrechtingen WaterRats
15721,"White, Rachaad",RB,TBB,2025,UFA,0005,Boys of Steel 
13249,"White, Tre'Davious",CB,LAR,2025,UFA,0010,Detroit Leons
13760,"Whitehead, Jordan",S,TBB,2024,2023 UFAi,0004,Rieden Raccoons
14162,"Wilkins, Christian",DT,LVR,2026,UFA,0004,Rieden Raccoons
13959,"Williams, Darious",CB,LAR,2024,UFA,0007,Golden Skulls Göttingen
15756,"Williams, Jameson",WR,DET,2026,UFA,0002,G-Town Pandas
15256,"Williams, Javonte",RB,DEN,2025,UFA,0008,Tarkov Rogues
15559,"Williams, Jonah",DT,MIN,2024,UFA,0010,Detroit Leons
15710,"Williams, Kyren",RB,LAR,2024,2023 UFAi,0012,Dirty Birds Potsdam
12225,"Williams, Leonard",DT,SEA,2025,UFA,0010,Detroit Leons
13154,"Williams, Mike",WR,NYJ,2025,UFA,0010,Detroit Leons
14221,"Williams, Quincy",LB,NYJ,2024,2023 UFAi,0001,Jena Dragons
14157,"Williams, Quinnen",DT,NYJ,2025,UFA,0003,Flens Pirates
15753,"Wilson, Garrett",WR,NYJ,2027,UFA,0002,G-Town Pandas
14928,"Wilson, Logan",LB,CIN,2025,UFA,0009,Cologne Billy Goats
16206,"Wilson, Michael",WR,ARI,2025,UFA,0001,Jena Dragons
10703,"Wilson, Russell",QB,PIT,2024,2023 UFAi,0009,Cologne Billy Goats
16226,"Wilson, Tyree",DE,LVR,2026,UFA,0009,Cologne Billy Goats
14909,"Winfield, Antoine",S,TBB,2026,UFA,0004,Rieden Raccoons
13296,"Wise, Deatrich",DT,NEP,2026,UFA,0008,Tarkov Rogues
16241,"Witherspoon, Devon",CB,SEA,2025,UFA,0002,G-Town Pandas
14947,"Wonnum, D.J.",DE,CAR,2024,UFA,0004,Rieden Raccoons
15840,"Woods, Jelani",TE,IND,2025,UFA,0009,Cologne Billy Goats
16148,"Young, Bryce",QB,CAR,2025,UFA,0008,Tarkov Rogues
16276,"Young, Byron",DE,LAR,2024,2023 UFAi,0005,Boys of Steel 
14877,"Young, Chase",DE,NOS,2025,UFA,0009,Cologne Billy Goats
